card_id,quantity,name,set,french_name,pack_french_name,rarity,rarityOrder,tradeCost,pointCost
49,1,Palkia ex,Space-Time Smackdown (A2),Palkia EX,Palkia,◊◊◊◊,4.0,500.0,500.0
61,1,Pachirisu ex,Space-Time Smackdown (A2),Pachirisu EX,Dialga,◊◊◊◊,4.0,500.0,500.0
10,1,Leafeon ex,Triumphant Light (A2a),Phyllali EX,Arceus,◊◊◊◊,4.0,500.0,500.0
19,1,Wugtrio ex,Shining Revelry (A2b),Triopikeau EX,Dracaufeu,◊◊◊◊,4.0,500.0,500.0
48,1,Paldean Clodsire ex,Shining Revelry (A2b),Terraiste de Paldéa EX,Dracaufeu,◊◊◊◊,4.0,500.0,500.0
33,1,Incineroar ex,Celestial Guardians (A3),Félinferno EX,Solgaleo,◊◊◊◊,4.0,500.0,500.0
104,1,Passimian ex,Celestial Guardians (A3),Quartermac EX,Lunala,◊◊◊◊,4.0,500.0,500.0
47,5,Marshadow,Mythical Island (A1a),Marshadow,Mew,◊◊◊,3.0,120.0,150.0
7,5,Meowscarada,Shining Revelry (A2b),Miascarade,Dracaufeu,◊◊◊,3.0,120.0,150.0
6,3,Serperior,Mythical Island (A1a),Majaspic,Mew,◊◊◊,3.0,120.0,150.0
177,2,Weezing,Genetic Apex (A1),Smogogo,Mewtwo,◊◊◊,3.0,120.0,150.0
210,2,Aerodactyl,Genetic Apex (A1),Ptéra,Mewtwo,◊◊◊,3.0,120.0,150.0
19,2,Vaporeon,Mythical Island (A1a),Aquali,Mew,◊◊◊,3.0,120.0,150.0
89,2,Rampardos,Space-Time Smackdown (A2),Charkos,Dialga,◊◊◊,3.0,120.0,150.0
41,2,Tyranitar,Triumphant Light (A2a),Tyranocif,Arceus,◊◊◊,3.0,120.0,150.0
61,2,Giratina,Triumphant Light (A2a),Giratina,Arceus,◊◊◊,3.0,120.0,150.0
28,2,Pawmot,Shining Revelry (A2b),Pohmarmotte,Dracaufeu,◊◊◊,3.0,120.0,150.0
78,1,Gyarados,Genetic Apex (A1),Léviator,Pikachu,◊◊◊,3.0,120.0,150.0
128,1,Mewtwo,Genetic Apex (A1),Mewtwo,Mewtwo,◊◊◊,3.0,120.0,150.0
132,1,Gardevoir,Genetic Apex (A1),Gardevoir,Mewtwo,◊◊◊,3.0,120.0,150.0
203,1,Kangaskhan,Genetic Apex (A1),Kangourex,Dracaufeu,◊◊◊,3.0,120.0,150.0
211,1,Snorlax,Genetic Apex (A1),Ronflex,Pikachu,◊◊◊,3.0,120.0,150.0
14,1,Volcarona,Mythical Island (A1a),Pyrax,Mew,◊◊◊,3.0,120.0,150.0
45,1,Golem,Mythical Island (A1a),Grolem,Mew,◊◊◊,3.0,120.0,150.0
12,1,Torterra,Space-Time Smackdown (A2),Torterra,Palkia,◊◊◊,3.0,120.0,150.0
76,1,Mesprit,Space-Time Smackdown (A2),Créfollet,All,◊◊◊,3.0,120.0,150.0
143,1,Regigigas,Space-Time Smackdown (A2),Regigigas,All,◊◊◊,3.0,120.0,150.0
9,1,Carnivine,Triumphant Light (A2a),Vortente,Arceus,◊◊◊,3.0,120.0,150.0
26,1,Raichu,Triumphant Light (A2a),Raichu,Arceus,◊◊◊,3.0,120.0,150.0
70,1,Arceus,Triumphant Light (A2a),Arceus,Arceus,◊◊◊,3.0,120.0,150.0
12,1,Magmortar,Shining Revelry (A2b),Maganon,Dracaufeu,◊◊◊,3.0,120.0,150.0
20,1,Tsareena,Celestial Guardians (A3),Sucreine,Solgaleo,◊◊◊,3.0,120.0,150.0
